# Simple	#11
LS=[[1,21,35,35,42,60,112,240,560,560,840,840,840],
[1,21,40,42,45,63,280,630,630,840,1260,1260,1260],
[1,28,42,45,45,45,126,140,420,420,630,630,630],
[1,30,35,80,105,105,140,168,560,560,840,840,840],
[1,35,40,42,45,84,252,315,840,840,1260,1260,1260],
[1,35,40,45,63,126,252,630,630,840,1260,1260,1260],
[1,35,40,45,105,168,210,630,630,840,1260,1260,1260],
[1,40,45,63,105,126,252,280,840,840,1260,1260,1260],
[1,70,70,108,126,135,378,945,945,1260,1890,1890,1890],
[1,70,75,150,168,175,350,525,1400,1400,2100,2100,2100],
[1,175,225,280,405,2268,9450,16200,37800,37800,56700,56700,56700]]

# Perfect non-simple:	#22
LP=[[1,2,2,2,2,3,3,3,4,4,4,4,6],
[1,2,2,2,2,3,3,3,6,8,12,12,12],
[1,2,2,2,3,3,3,3,14,14,21,21,21],
[1,2,2,2,3,3,3,4,4,6,6,12,12],
[1,2,2,3,4,4,5,5,20,20,30,30,30],
[1,2,2,3,4,4,15,15,20,30,30,30,60],
[1,2,3,3,3,4,4,4,4,4,4,4,12],
[1,2,3,3,3,4,4,4,8,12,12,12,24],
[1,2,3,3,3,4,4,16,16,24,24,24,48],
[1,3,3,3,3,3,3,3,4,4,4,4,4],
[1,3,3,3,4,4,4,4,4,6,12,12,12],
[1,3,3,3,4,4,6,8,8,8,12,12,24],
[1,3,3,3,5,5,6,6,10,10,10,15,15],
[1,3,3,4,4,4,4,4,9,12,18,18,18],
[1,3,3,5,24,24,30,48,60,80,120,120,120],
[1,4,4,5,5,5,8,8,8,10,20,20,20],
[1,5,5,6,10,10,10,12,12,15,30,30,30],
[1,5,6,10,10,12,12,15,15,20,20,30,30],
[1,9,12,15,18,20,20,30,45,60,90,90,90],
[1,18,20,20,27,30,36,135,135,180,270,270,270],
[1,20,20,27,27,30,45,54,180,180,270,270,270],
[1,25,25,70,75,168,300,600,1400,1400,2100,2100,2100]]

# Non-perfect:	#23
LL=[[1,1,1,1,1,1,1,1,1,1,1,1,1],
[1,1,1,1,2,2,4,4,4,4,4,4,6],
[1,1,1,1,4,4,4,4,4,4,10,10,10],
[1,1,1,1,4,4,6,6,6,6,6,6,6],
[1,1,1,1,4,4,6,12,12,12,12,18,18],
[1,1,1,1,4,4,12,12,36,36,54,54,54],
[1,1,1,3,6,12,16,16,16,16,16,16,24],
[1,1,1,3,12,12,20,20,20,20,20,20,30],
[1,1,2,2,2,2,2,3,3,4,4,6,6],
[1,1,2,2,2,2,3,3,3,3,3,3,6],
[1,1,2,2,2,2,3,3,6,6,6,6,6],
[1,1,2,2,2,2,3,3,12,12,18,18,18],
[1,1,2,2,2,2,4,4,5,5,10,10,10],
[1,1,2,2,2,2,6,6,6,6,9,9,18],
[1,1,2,2,2,5,5,6,20,20,30,30,30],
[1,1,2,3,3,4,4,4,6,6,12,12,12],
[1,1,2,3,3,10,20,24,30,40,60,60,60],
[1,1,2,3,3,24,30,30,40,40,40,60,60],
[1,1,2,10,12,15,15,20,30,40,60,60,60],
[1,1,2,12,12,14,14,14,21,21,42,42,42],
[1,1,2,12,12,84,105,105,140,140,140,210,210],
[1,1,3,3,4,4,6,6,6,8,8,12,12],
[1,1,5,5,6,6,20,24,30,40,60,60,60]]
