List of all the possible types for a simple modular fusion category

S=[[1, 6, 6, 6, 15, 15, 15, 21, 70, 70, 105, 105, 105],
 [1, 6, 6, 10, 14, 60, 84, 105, 105, 105, 210, 210, 210],
 [1, 6, 6, 10, 15, 15, 15, 24, 24, 40, 60, 60, 60],
 [1, 6, 6, 12, 12, 38, 38, 57, 57, 57, 114, 114, 114],
 [1, 6, 6, 14, 28, 54, 63, 189, 189, 252, 378, 378, 378],
 [1, 6, 6, 36, 74, 74, 111, 333, 333, 444, 666, 666, 666],
 [1, 6, 6, 36, 148, 333, 1036, 2331, 2331, 3108, 4662, 4662, 4662],
 [1, 6, 6, 36, 185, 370, 666, 1665, 1665, 2220, 3330, 3330, 3330],
 [1, 6, 10, 12, 12, 15, 15, 15, 20, 20, 20, 20, 30],
 [1, 6, 10, 12, 12, 15, 15, 15, 30, 40, 60, 60, 60],
 [1, 6, 10, 12, 12, 45, 140, 315, 315, 420, 630, 630, 630],
 [1, 6, 10, 15, 18, 42, 140, 315, 315, 420, 630, 630, 630],
 [1, 6, 10, 21, 119, 119, 255, 510, 1190, 1190, 1785, 1785, 1785],
 [1, 6, 12, 12, 15, 15, 15, 20, 20, 30, 30, 60, 60],
 [1, 6, 12, 12, 15, 15, 50, 60, 75, 100, 150, 150, 150],
 [1, 6, 12, 12, 15, 15, 60, 75, 200, 200, 300, 300, 300],
 [1, 6, 12, 12, 20, 20, 30, 45, 45, 45, 90, 90, 90],
 [1, 6, 12, 12, 21, 28, 30, 105, 105, 140, 210, 210, 210],
 [1, 6, 12, 12, 30, 35, 35, 35, 140, 140, 210, 210, 210],
 [1, 6, 12, 12, 30, 35, 105, 105, 140, 210, 210, 210, 420],
 [1, 6, 12, 12, 30, 35, 140, 315, 315, 420, 630, 630, 630],
 [1, 6, 12, 12, 30, 70, 70, 105, 105, 105, 210, 210, 210],
 [1, 6, 12, 35, 63, 90, 105, 140, 420, 420, 630, 630, 630],
 [1, 6, 12, 63, 70, 70, 90, 315, 315, 420, 630, 630, 630],
 [1, 6, 12, 90, 455, 910, 1638, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 6, 14, 15, 84, 119, 595, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 6, 14, 35, 90, 135, 189, 189, 630, 630, 945, 945, 945],
 [1, 6, 14, 35, 180, 189, 189, 540, 1260, 1260, 1890, 1890, 1890],
 [1, 6, 14, 35, 189, 189, 405, 810, 1890, 1890, 2835, 2835, 2835],
 [1, 6, 15, 21, 21, 40, 84, 210, 210, 280, 420, 420, 420],
 [1, 6, 15, 21, 40, 56, 56, 105, 280, 280, 420, 420, 420],
 [1, 6, 15, 21, 40, 105, 168, 168, 168, 280, 420, 420, 420],
 [1, 6, 15, 28, 40, 105, 252, 315, 840, 840, 1260, 1260, 1260],
 [1, 6, 15, 40, 42, 105, 105, 168, 210, 280, 420, 420, 420],
 [1, 6, 15, 40, 63, 63, 280, 630, 630, 840, 1260, 1260, 1260],
 [1, 6, 18, 38, 38, 57, 57, 57, 57, 114, 171, 171, 171],
 [1, 6, 18, 38, 38, 57, 57, 57, 228, 228, 342, 342, 342],
 [1, 6, 18, 38, 38, 57, 114, 114, 114, 114, 171, 171, 342],
 [1, 6, 18, 38, 38, 57, 171, 171, 228, 342, 342, 342, 684],
 [1, 6, 18, 38, 38, 57, 228, 513, 513, 684, 1026, 1026, 1026],
 [1, 6, 18, 38, 38, 114, 114, 171, 171, 171, 342, 342, 342],
 [1, 6, 18, 38, 38, 114, 114, 342, 342, 513, 513, 513, 1026],
 [1, 6, 18, 38, 57, 114, 380, 855, 855, 1140, 1710, 1710, 1710],
 [1, 6, 18, 38, 57, 342, 988, 2223, 2223, 2964, 4446, 4446, 4446],
 [1, 6, 18, 38, 342, 380, 684, 855, 855, 855, 1710, 1710, 1710],
 [1, 6, 18, 38, 380, 513, 1026, 2565, 2565, 3420, 5130, 5130, 5130],
 [1, 6, 18, 57, 57, 95, 171, 190, 570, 570, 855, 855, 855],
 [1, 6, 18, 57, 57, 133, 133, 342, 798, 798, 1197, 1197, 1197],
 [1, 6, 18, 57, 57, 171, 380, 380, 1140, 1140, 1710, 1710, 1710],
 [1, 6, 18, 57, 76, 190, 342, 855, 855, 1140, 1710, 1710, 1710],
 [1, 6, 18, 57, 133, 133, 798, 1368, 3192, 3192, 4788, 4788, 4788],
 [1, 6, 18, 57, 494, 2394, 6916, 15561, 15561, 20748, 31122, 31122, 31122],
 [1, 6, 18, 76, 171, 228, 836, 1881, 1881, 2508, 3762, 3762, 3762],
 [1, 6, 18, 76, 171, 399, 399, 532, 1596, 1596, 2394, 2394, 2394],
 [1, 6, 18, 76, 171, 532, 1197, 1197, 1596, 2394, 2394, 2394, 4788],
 [1, 6, 18, 76, 171, 532, 1596, 3591, 3591, 4788, 7182, 7182, 7182],
 [1, 6, 18, 95, 190, 285, 285, 285, 342, 570, 855, 855, 855],
 [1, 6, 18, 95, 190, 285, 285, 342, 1140, 1140, 1710, 1710, 1710],
 [1, 6, 18, 95, 190, 342, 570, 570, 570, 570, 855, 855, 1710],
 [1, 6, 18, 95, 190, 342, 855, 855, 1140, 1710, 1710, 1710, 3420],
 [1, 6, 18, 95, 190, 342, 1140, 2565, 2565, 3420, 5130, 5130, 5130],
 [1, 6, 18, 95, 342, 570, 1900, 4275, 4275, 5700, 8550, 8550, 8550],
 [1, 6, 18, 95, 342, 1710, 4940, 11115, 11115, 14820, 22230, 22230, 22230],
 [1, 6, 18, 114, 342, 722, 722, 2166, 2166, 3249, 3249, 3249, 6498],
 [1, 6, 18, 133, 133, 228, 1197, 2052, 4788, 4788, 7182, 7182, 7182],
 [1, 6, 18, 133, 171, 855, 1197, 1330, 3990, 3990, 5985, 5985, 5985],
 [1, 6, 18, 133, 285, 380, 1995, 3420, 7980, 7980, 11970, 11970, 11970],
 [1, 6, 18, 133, 855, 855, 855, 1330, 3990, 3990, 5985, 5985, 5985],
 [1, 6, 18, 133, 5985, 7220, 37905, 64980, 151620, 151620, 227430, 227430, 227430],
 [1, 6, 18, 180, 905, 1810, 3258, 8145, 8145, 10860, 16290, 16290, 16290],
 [1, 6, 18, 190, 342, 855, 2660, 5985, 5985, 7980, 11970, 11970, 11970],
 [1, 6, 18, 228, 228, 323, 1292, 2907, 2907, 3876, 5814, 5814, 5814],
 [1, 6, 18, 342, 380, 380, 570, 855, 855, 855, 1710, 1710, 1710],
 [1, 6, 18, 342, 475, 475, 855, 855, 2850, 2850, 4275, 4275, 4275],
 [1, 6, 18, 342, 570, 665, 2660, 5985, 5985, 7980, 11970, 11970, 11970],
 [1, 6, 18, 342, 570, 1330, 1330, 3990, 3990, 5985, 5985, 5985, 11970],
 [1, 6, 18, 1406, 2223, 12654, 36556, 82251, 82251, 109668, 164502, 164502, 164502],
 [1, 6, 18, 1615, 3230, 10260, 17442, 43605, 43605, 58140, 87210, 87210, 87210],
 [1, 6, 18, 2223, 18278, 88578, 255892, 575757, 575757, 767676, 1151514, 1151514, 1151514],
 [1, 6, 21, 21, 34, 140, 595, 1020, 2380, 2380, 3570, 3570, 3570],
 [1, 6, 21, 26, 364, 945, 4095, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 6, 21, 38, 1953, 2356, 12369, 21204, 49476, 49476, 74214, 74214, 74214],
 [1, 6, 21, 91, 100, 546, 2275, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 6, 22, 55, 60, 90, 198, 495, 495, 660, 990, 990, 990],
 [1, 6, 35, 40, 63, 63, 420, 720, 1680, 1680, 2520, 2520, 2520],
 [1, 6, 40, 63, 63, 280, 315, 720, 1680, 1680, 2520, 2520, 2520],
 [1, 6, 42, 55, 105, 495, 693, 770, 2310, 2310, 3465, 3465, 3465],
 [1, 6, 52, 52, 99, 594, 1716, 3861, 3861, 5148, 7722, 7722, 7722],
 [1, 6, 70, 78, 273, 390, 420, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 6, 70, 117, 420, 468, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 6, 438, 444, 2628, 2701, 10804, 24309, 24309, 32412, 48618, 48618, 48618],
 [1, 10, 10, 10, 18, 50, 50, 150, 150, 225, 225, 225, 450],
 [1, 10, 10, 140, 140, 620, 868, 1085, 1085, 1085, 2170, 2170, 2170],
 [1, 10, 10, 420, 518, 1110, 1295, 3885, 3885, 5180, 7770, 7770, 7770],
 [1, 10, 10, 420, 1443, 3885, 16835, 28860, 67340, 67340, 101010, 101010, 101010],
 [1, 10, 12, 14, 21, 28, 28, 105, 105, 140, 210, 210, 210],
 [1, 10, 12, 14, 21, 84, 84, 84, 105, 105, 210, 210, 210],
 [1, 10, 12, 14, 28, 35, 35, 35, 140, 140, 210, 210, 210],
 [1, 10, 12, 14, 28, 35, 105, 105, 140, 210, 210, 210, 420],
 [1, 10, 12, 14, 28, 35, 140, 315, 315, 420, 630, 630, 630],
 [1, 10, 12, 14, 28, 70, 70, 105, 105, 105, 210, 210, 210],
 [1, 10, 12, 14, 42, 42, 84, 105, 105, 105, 210, 210, 210],
 [1, 10, 12, 14, 42, 63, 126, 315, 315, 420, 630, 630, 630],
 [1, 10, 12, 14, 105, 147, 735, 1260, 2940, 2940, 4410, 4410, 4410],
 [1, 10, 12, 14, 105, 210, 378, 945, 945, 1260, 1890, 1890, 1890],
 [1, 10, 12, 21, 21, 28, 35, 42, 140, 140, 210, 210, 210],
 [1, 10, 12, 21, 35, 35, 42, 140, 140, 210, 210, 210, 420],
 [1, 10, 12, 21, 35, 42, 70, 70, 105, 140, 210, 210, 210],
 [1, 10, 12, 21, 35, 42, 70, 105, 280, 280, 420, 420, 420],
 [1, 10, 12, 21, 35, 42, 245, 420, 980, 980, 1470, 1470, 1470],
 [1, 10, 12, 21, 42, 70, 105, 105, 140, 140, 140, 210, 210],
 [1, 10, 12, 21, 42, 105, 105, 140, 210, 210, 210, 420, 420],
 [1, 10, 12, 21, 42, 105, 105, 140, 420, 420, 630, 630, 630],
 [1, 10, 12, 21, 42, 140, 315, 315, 420, 630, 630, 630, 1260],
 [1, 10, 12, 21, 42, 140, 420, 945, 945, 1260, 1890, 1890, 1890],
 [1, 10, 12, 21, 63, 63, 126, 140, 420, 420, 630, 630, 630],
 [1, 10, 12, 35, 77, 420, 770, 924, 1155, 1540, 2310, 2310, 2310],
 [1, 10, 12, 35, 77, 420, 924, 1155, 3080, 3080, 4620, 4620, 4620],
 [1, 10, 12, 35, 154, 308, 420, 1155, 1155, 1540, 2310, 2310, 2310],
 [1, 10, 12, 35, 231, 385, 420, 462, 1540, 1540, 2310, 2310, 2310],
 [1, 10, 12, 42, 140, 196, 245, 735, 735, 980, 1470, 1470, 1470],
